-- ====================================
-- VOUGHT PYRAMID SCHEME DATABASE POPULATION
-- Team 66 - Phase 2 (UPDATED - Multi-Universe Hierarchies)
-- ====================================

-- ====================================
-- 1. POPULATE UNIVERSE TABLE (Explicit IDs)
-- ====================================
INSERT INTO Universe (universe_id, universe_name, status) VALUES 
(1, 'Prime Universe', 'active'),
(2, 'Alternate Earth-616', 'active'),
(3, 'Dark Dimension', 'active'),
(4, 'Golden Age Universe', 'active'),
(5, 'Future Timeline 2087', 'inactive');

-- ====================================
-- 2. POPULATE INVESTMENT TIER TABLE (Updated Tier Ordering)
-- ====================================
INSERT INTO InvestmentTier (tier_id, minimum_investment, commission_rate, max_recruits_allowed, tier_benefits) VALUES 
(0, 5000000.00, 27.50, 7, 'Founder tier, revenue sharing model'),
(1, 2500000.00, 25.00, 7, 'Master tier, secondary commission streams'),
(2, 1000000.00, 22.50, 7, 'Diamond tier, international expansion rights'),
(3, 500000.00, 20.00, 7, 'Platinum tier, unlimited recruitment bonuses'),
(4, 250000.00, 18.00, 7, 'Elite tier, franchise opportunities'),
(5, 100000.00, 15.00, 7, 'Executive status, personal account manager'),
(6, 50000.00, 12.50, 7, 'VIP status, marketing materials included'),
(7, 25000.00, 10.00, 7, 'Priority support, bonus commissions'),
(8, 10000.00, 7.50, 7, 'Enhanced access, weekly payouts'),
(9, 5000.00, 5.00, 7, 'Basic access, standard commission');

---
-- ====================================
-- 3. POPULATE PARTICIPANT TABLE
-- NOTE: Corrected Golden Age Universe IDs 131-138 to align with Member table usage.
-- The four founder/level 0 members of Universe 4 are IDs 135-138 in the Participant table.
-- The subsequent four level 1 recruiters are IDs 139-142.
-- The original Participant IDs 131-134 were redundant based on the Member table.
-- ====================================
INSERT INTO Participant (participant_id, first_name, last_name, date_of_birth, universe_id, planet, country, city_id) VALUES 
-- PRIME UNIVERSE (1) - Corporate Leadership
(1, 'Anthony', 'Stark', '1970-05-29', 1, 'Earth', 'USA', 1),
(58, 75, '2016-07-05', 'direct_pitch'),
(58, 76, '2016-07-10', 'conference_presentation'),
(59, 77, '2016-07-15', 'direct_pitch'),
(59, 78, '2016-07-20', 'referral'),
(60, 79, '2016-07-25', 'direct_pitch'),
(60, 80, '2016-08-01', 'conference_presentation'),
(61, 81, '2016-08-05', 'direct_pitch'),
(61, 82, '2016-08-10', 'referral'),
(62, 83, '2016-08-15', 'direct_pitch'),
(62, 84, '2016-08-20', 'conference_presentation'),
(63, 85, '2016-08-25', 'direct_pitch'),
(63, 86, '2016-09-01', 'referral'),
(64, 87, '2016-09-05', 'direct_pitch'),
(64, 88, '2016-09-10', 'conference_presentation'),

-- DARK DIMENSION Recruitment Events
(89, 93, '2017-01-15', 'direct_pitch'),
(89, 94, '2017-02-01', 'referral'),
(89, 95, '2017-02-15', 'direct_pitch'),
(89, 96, '2017-03-01', 'conference_presentation'),
(93, 97, '2017-03-15', 'direct_pitch'),
(93, 98, '2017-03-20', 'referral'),
(93, 99, '2017-03-25', 'direct_pitch'),
(94, 100, '2017-04-01', 'direct_pitch'),
(94, 101, '2017-04-05', 'referral'),
(95, 102, '2017-04-10', 'direct_pitch'),
(95, 103, '2017-04-15', 'conference_presentation'),
(95, 104, '2017-04-20', 'direct_pitch'),
(96, 105, '2017-04-25', 'direct_pitch'),
(96, 106, '2017-05-01', 'referral'),
(96, 107, '2017-05-05', 'direct_pitch'),
(96, 108, '2017-05-10', 'conference_presentation'),

-- GOLDEN AGE UNIVERSE Recruitment Events
(135, 139, '2018-01-15', 'direct_pitch'),
(135, 140, '2018-02-01', 'referral'),
(135, 141, '2018-02-15', 'direct_pitch'),
(135, 142, '2018-03-01', 'conference_presentation'),

-- FUTURE TIMELINE 2087 Recruitment Events
(179, 183, '2020-01-15', 'direct_pitch'),
(179, 184, '2020-02-01', 'referral'),
(179, 185, '2020-02-15', 'direct_pitch'),
(179, 186, '2020-03-01', 'conference_presentation');

-- ====================================
-- 10. POPULATE MARKETING CAMPAIGN TABLE
-- ====================================
INSERT INTO MarketingCampaign (program_id, program_code) VALUES 
(1, 'VOUGHT-PRIME-001'),
(2, 'VOUGHT-ALT616-001'),
(3, 'VOUGHT-DARK-001'),
(4, 'VOUGHT-GOLDEN-001'),
(5, 'VOUGHT-FUTURE-001');

-- ====================================
-- 11. POPULATE MARKETING CAMPAIGN MEMBERS INVOLVED TABLE
-- ====================================
INSERT INTO MarketingCampaign_MembersInvolved (program_id, members_involved) VALUES 
(1, 1), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (1, 16), (1, 17), (1, 18), (1, 19), (1, 20),
(2, 45), (2, 49), (2, 50), (2, 51), (2, 52), (2, 53), (2, 54), (2, 55), (2, 56), (2, 57), (2, 58), (2, 59), (2, 60), (2, 61), (2, 62), (2, 63), (2, 64),
(3, 89), (3, 93), (3, 94), (3, 95), (3, 96), (3, 97), (3, 98), (3, 99), (3, 100), (3, 101), (3, 102), (3, 103), (3, 104), (3, 105), (3, 106), (3, 107), (3, 108),
(4, 135), (4, 139), (4, 140), (4, 141), (4, 142), (4, 143), (4, 144), (4, 145), (4, 146), (4, 147), (4, 148), (4, 149), (4, 150), (4, 151), (4, 152), (4, 153), (4, 154),
(5, 179), (5, 183), (5, 184), (5, 185), (5, 186), (5, 187), (5, 188), (5, 189), (5, 190), (5, 191), (5, 192), (5, 193), (5, 194), (5, 195), (5, 196), (5, 197), (5, 198);

-- ====================================
-- 12. POPULATE MARKETING CAMPAIGN ADDITIONAL TABLE
-- ====================================
INSERT INTO MarketingCampaignAdditional (program_code, universe_id, name, budget, start_date, end_date, status) VALUES 
('VOUGHT-PRIME-001', 1, 'Prime Universe Recruitment Initiative', 500000.00, '2015-01-01', '2016-12-31', 'completed'),
('VOUGHT-ALT616-001', 2, 'Alternate Earth-616 Expansion', 450000.00, '2016-02-01', '2016-12-31', 'completed'),
('VOUGHT-DARK-001', 3, 'Dark Dimension Integration', 350000.00, '2017-01-01', '2017-12-31', 'completed'),
('VOUGHT-GOLDEN-001', 4, 'Golden Age Universe Outreach', 550000.00, '2018-01-01', '2019-12-31', 'active'),
('VOUGHT-FUTURE-001', 5, 'Future Timeline Pilot Program', 400000.00, '2020-01-01', '2020-12-31', 'active');

-- ====================================
-- 13. UPDATE UNIVERSE TABLE WITH FIRST_MEMBER_ID
-- ====================================
UPDATE Universe SET first_member_id = 1 WHERE universe_id = 1;
UPDATE Universe SET first_member_id = 45 WHERE universe_id = 2;
UPDATE Universe SET first_member_id = 89 WHERE universe_id = 3;
UPDATE Universe SET first_member_id = 135 WHERE universe_id = 4;
UPDATE Universe SET first_member_id = 179 WHERE universe_id = 5;



